,Fvar,frequency,frequency_strength,slope,R,std,mean,median,name
0,,,,,,,,,455266768453-light-curves
1,,,,,,,,,51539983161-light-curves
2,,,,,,,,,51540599924-light-curves
3,,,,,,,,,661425968103-light-curves
4,,,,,,,,,283469081569-light-curves
5,,,,,,,,,661434645844-light-curves
6,,,,,,,,,575526084438-light-curves
7,,,,,,,,,300648985088-light-curves
8,,,,,,,,,661426099447-light-curves
9,,,,,,,,,240518534173-light-curves
10,,,,,,,,,661426226305-light-curves
11,,,,,,,,,661430345306-light-curves
12,,,,,,,,,661425760763-light-curves
13,,,,,,,,,661425901781-light-curves
14,,,,,,,,,661426970912-light-curves
15,,,,,,,,,661430982250-light-curves
16,,,,,,,,,34360900140-light-curves
17,,,,,,,,,661432004123-light-curves
18,,,,,,,,,661430457159-light-curves
19,,,,,,,,,661427436372-light-curves
20,,,,,,,,,438087133107-light-curves
21,,,,,,,,,77310714964-light-curves
22,,,,,,,,,661431843838-light-curves
23,,,,,,,,,481036934387-light-curves
24,,,,,,,,,661426184029-light-curves
25,,,,,,,,,661426202618-light-curves
26,,,,,,,,,146030198227-light-curves
27,,,,,,,,,549756934381-light-curves
28,,,,,,,,,661425704484-light-curves
29,,,,,,,,,661432314200-light-curves
30,,,,,,,,,661434926383-light-curves
31,,,,,,,,,661432032922-light-curves
32,,,,,,,,,661430478842-light-curves
33,,,,,,,,,661431043742-light-curves
34,,,,,,,,,128850296103-light-curves
35,,,,,,,,,85900820588-light-curves
36,,,,,,,,,661434947661-light-curves
37,,,,,,,,,661434617839-light-curves
38,,,,,,,,,661430773886-light-curves
39,,,,,,,,,661430847787-light-curves
40,,,,,,,,,661434667829-light-curves
41,,,,,,,,,661432314172-light-curves
42,,,,,,,,,292058876141-light-curves
43,,,,,,,,,438087787336-light-curves
44,,,,,,,,,661434602448-light-curves
45,,,,,,,,,661432075411-light-curves
46,,,,,,,,,661431983516-light-curves
47,,,,,,,,,103080565323-light-curves
48,,,,,,,,,661427167435-light-curves
49,,,,,,,,,661431836489-light-curves
50,,,,,,,,,214749111855-light-curves(1)
51,,,,,,,,,661430792604-light-curves
52,,,,,,,,,137439396643-light-curves
53,,,,,,,,,60130590013-light-curves
54,,,,,,,,,249108199763-light-curves
55,,,,,,,,,661430715565-light-curves
56,,,,,,,,,146030090281-light-curves
57,,,,,,,,,661430841459-light-curves
58,,,,,,,,,661430364386-light-curves
59,,,,,,,,,661427337426-light-curves
60,,,,,,,,,661430463745-light-curves
61,,,,,,,,,661426517123-light-curves
62,,,,,,,,,661427412422-light-curves
63,,,,,,,,,661431295346-light-curves
64,,,,,,,,,360777318129-light-curves
65,,,,,,,,,609886332879-light-curves
66,,,,,,,,,661431008753-light-curves
67,,,,,,,,,197568531637-light-curves
68,,,,,,,,,377957862504-light-curves
69,,,,,,,,,360777904015-light-curves
70,,,,,,,,,360777877912-light-curves(1)
71,,,,,,,,,197569743716-light-curves
72,,,,,,,,,498216347609-light-curves
73,,,,,,,,,661426998183-light-curves
74,,,,,,,,,292058611235-light-curves
75,,,,,,,,,661430518837-light-curves
76,,,,,,,,,292057988740-light-curves
77,,,,,,,,,231929336310-light-curves
78,,,,,,,,,438086942128-light-curves
79,,,,,,,,,661427490093-light-curves
80,,,,,,,,,17179988583-light-curves
81,,,,,,,,,231928827015-light-curves
82,,,,,,,,,661434963179-light-curves
83,,,,,,,,,661431630851-light-curves
84,,,,,,,,,661434889104-light-curves
85,,,,,,,,,60129589448-light-curves
86,,,,,,,,,661425819427-light-curves
87,,,,,,,,,661426856184-light-curves
88,,,,,,,,,429497221651-light-curves
89,,,,,,,,,206159260275-light-curves
90,,,,,,,,,326418680715-light-curves
91,,,,,,,,,661432318164-light-curves
92,,,,,,,,,34359800117-light-curves
93,,,,,,,,,214749111855-light-curves
94,,,,,,,,,661430492343-light-curves
95,,,,,,,,,214749718289-light-curves
96,,,,,,,,,661430607288-light-curves(5)
97,,,,,,,,,661431383978-light-curves
98,,,,,,,,,240518435173-light-curves
99,,,,,,,,,661425874591-light-curves
100,,,,,,,,,661427364573-light-curves
101,,,,,,,,,661434926411-light-curves
102,,,,,,,,,51539733744-light-curves
103,,,,,,,,,661432297007-light-curves
104,,,,,,,,,549755860978-light-curves
105,,,,,,,,,249108434891-light-curves
106,,,,,,,,,326418019542-light-curves
107,,,,,,,,,335007704088-light-curves
108,,,,,,,,,661431844318-light-curves
109,,,,,,,,,661431953044-light-curves
110,,,,,,,,,661427500457-light-curves
111,,,,,,,,,128849065063-light-curves
112,,,,,,,,,661427416757-light-curves
113,,,,,,,,,661431125448-light-curves
114,,,,,,,,,85899648398-light-curves
115,,,,,,,,,661434927846-light-curves
116,,,,,,,,,661425619053-light-curves
117,,,,,,,,,661432029555-light-curves
118,,,,,,,,,369367774389-light-curves
119,,,,,,,,,661437406537-light-curves
120,,,,,,,,,661434886753-light-curves
121,,,,,,,,,120259321366-light-curves
122,,,,,,,,,85900045085-light-curves
123,,,,,,,,,661434589486-light-curves
124,,,,,,,,,231928780452-light-curves
125,,,,,,,,,34360697087-light-curves
126,,,,,,,,,214748745868-light-curves
127,,,,,,,,,661426189675-light-curves
128,,,,,,,,,661431024196-light-curves
129,,,,,,,,,661430486128-light-curves
130,,,,,,,,,257698174083-light-curves
131,,,,,,,,,223339699150-light-curves
132,,,,,,,,,532576412113-light-curves
133,,,,,,,,,171799020346-light-curves
134,,,,,,,,,661430415490-light-curves
135,,,,,,,,,661431898338-light-curves
136,,,,,,,,,661427365255-light-curves
137,,,,,,,,,661434926459-light-curves
138,,,,,,,,,661431175158-light-curves
139,,,,,,,,,163210016252-light-curves
140,,,,,,,,,661431002828-light-curves
141,,,,,,,,,661434926408-light-curves
142,,,,,,,,,188979110060-light-curves
143,,,,,,,,,661430920237-light-curves
144,,,,,,,,,661430422670-light-curves
145,,,,,,,,,575526611075-light-curves
146,,,,,,,,,661431888743-light-curves
147,,,,,,,,,223339604130-light-curves
148,,,,,,,,,103079438743-light-curves
149,,,,,,,,,661430467352-light-curves
150,,,,,,,,,180389128055-light-curves
151,,,,,,,,,661434888909-light-curves
152,,,,,,,,,8591175168-light-curves
153,,,,,,,,,661431814122-light-curves
154,,,,,,,,,661430495144-light-curves
155,,,,,,,,,283467865560-light-curves
156,,,,,,,,,369368150655-light-curves
157,,,,,,,,,661435040176-light-curves
158,,,,,,,,,661427400323-light-curves
159,,,,,,,,,386548195092-light-curves
160,,,,,,,,,661431919194-light-curves
161,,,,,,,,,360778269255-light-curves
162,,,,,,,,,575526200586-light-curves
163,,,,,,,,,661434926380-light-curves
164,,,,,,,,,635655364086-light-curves
165,,,,,,,,,661434646937-light-curves
166,,,,,,,,,257699321043-light-curves
167,,,,,,,,,661426418536-light-curves
168,,,,,,,,,661428844968-light-curves
169,,,,,,,,,661432035735-light-curves
170,,,,,,,,,661430353966-light-curves
171,,,,,,,,,377957369766-light-curves
172,,,,,,,,,661432311582-light-curves
173,,,,,,,,,661425592465-light-curves
174,,,,,,,,,661425759011-light-curves
175,,,,,,,,,386547181332-light-curves
176,,,,,,,,,661427126233-light-curves
177,,,,,,,,,661432034403-light-curves
178,,,,,,,,,661434975898-light-curves
179,,,,,,,,,34359763437-light-curves
180,,,,,,,,,661434614467-light-curves
181,,,,,,,,,197568501706-light-curves
182,,,,,,,,,661426534754-light-curves
183,,,,,,,,,661431855978-light-curves
184,,,,,,,,,369368276782-light-curves
185,,,,,,,,,661434658553-light-curves
186,,,,,,,,,309238547445-light-curves
187,,,,,,,,,188979291521-light-curves
188,,,,,,,,,661430778005-light-curves(1)
189,,,,,,,,,661431197998-light-curves
190,,,,,,,,,661425856286-light-curves
191,,,,,,,,,309238380712-light-curves
192,,,,,,,,,661425771481-light-curves
193,,,,,,,,,661426797357-light-curves
194,,,,,,,,,343598303722-light-curves
195,,,,,,,,,661434642934-light-curves
196,,,,,,,,,120259723567-light-curves
197,,,,,,,,,661434962579-light-curves
198,,,,,,,,,343598039494-light-curves
199,,,,,,,,,386547359168-light-curves
200,,,,,,,,,661425837566-light-curves
201,,,,,,,,,292058632659-light-curves
202,,,,,,,,,249108547673-light-curves
203,,,,,,,,,661431492417-light-curves
204,,,,,,,,,128849543818-light-curves
205,,,,,,,,,352187981376-light-curves
206,,,,,,,,,661426353894-light-curves
207,,,,,,,,,661430456100-light-curves
208,,,,,,,,,661434643326-light-curves
209,,,,,,,,,661430607288-light-curves(4)
210,,,,,,,,,274877908039-light-curves
211,,,,,,,,,661425915831-light-curves
212,,,,,,,,,292058113200-light-curves
213,,,,,,,,,661425672319-light-curves
214,,,,,,,,,257698834699-light-curves
215,,,,,,,,,661431808680-light-curves
216,,,,,,,,,661425999669-light-curves
217,,,,,,,,,188979365413-light-curves
218,,,,,,,,,661431844884-light-curves
219,,,,,,,,,661431602458-light-curves
220,,,,,,,,,188979585930-light-curves
221,,,,,,,,,146029385337-light-curves
222,,,,,,,,,661434642245-light-curves
223,,,,,,,,,137438970343-light-curves
224,,,,,,,,,68720641496-light-curves
225,,,,,,,,,292058528248-light-curves
226,,,,,,,,,77310608380-light-curves(1)
227,,,,,,,,,661430430321-light-curves
228,,,,,,,,,661431116640-light-curves
229,,,,,,,,,661425826913-light-curves
230,,,,,,,,,661434713894-light-curves
231,,,,,,,,,146029284774-light-curves
232,,,,,,,,,661431629956-light-curves
233,,,,,,,,,661425637315-light-curves
234,,,,,,,,,257699174990-light-curves
235,,,,,,,,,661434878828-light-curves
236,,,,,,,,,489627167740-light-curves
237,,,,,,,,,661430642671-light-curves
238,,,,,,,,,335008297244-light-curves
239,,,,,,,,,661431364341-light-curves
240,,,,,,,,,661432313370-light-curves
241,,,,,,,,,231928491185-light-curves
242,,,,,,,,,661427419284-light-curves
243,,,,,,,,,566936637671-light-curves
244,,,,,,,,,661434881228-light-curves
245,,,,,,,,,661432315454-light-curves
246,,,,,,,,,661434640779-light-curves
247,,,,,,,,,661432477847-light-curves(2)
248,,,,,,,,,197569386950-light-curves
249,,,,,,,,,249108129410-light-curves
250,,,,,,,,,566936016868-light-curves
251,,,,,,,,,429497038440-light-curves
252,,,,,,,,,661430418886-light-curves
253,,,,,,,,,188979043975-light-curves
254,,,,,,,,,661434988542-light-curves
255,,,,,,,,,240518258007-light-curves
256,,,,,,,,,120259928318-light-curves
257,,,,,,,,,661434633969-light-curves(1)
258,,,,,,,,,481037251234-light-curves
259,,,,,,,,,661434891016-light-curves
260,,,,,,,,,661425713453-light-curves
261,,,,,,,,,661427279480-light-curves(1)
262,,,,,,,,,661425699190-light-curves
263,,,,,,,,,395137439992-light-curves
264,,,,,,,,,661425749112-light-curves
265,,,,,,,,,472446797200-light-curves
266,,,,,,,,,661434926374-light-curves
267,,,,,,,,,661434644121-light-curves
268,,,,,,,,,661434910939-light-curves
269,,,,,,,,,661434926387-light-curves
270,,,,,,,,,661426422771-light-curves
271,,,,,,,,,137439431563-light-curves
272,,,,,,,,,292058196857-light-curves
273,,,,,,,,,661426138150-light-curves
274,,,,,,,,,661434963330-light-curves
275,,,,,,,,,103079834480-light-curves
276,,,,,,,,,661425669162-light-curves
277,,,,,,,,,661430476780-light-curves
278,,,,,,,,,661430417501-light-curves
279,,,,,,,,,223339093581-light-curves
280,,,,,,,,,661430479852-light-curves
281,,,,,,,,,661431075355-light-curves
282,,,,,,,,,661425979962-light-curves
283,,,,,,,,,661432072057-light-curves
284,,,,,,,,,274878561040-light-curves
285,,,,,,,,,661432314802-light-curves
286,,,,,,,,,661434661038-light-curves
287,,,,,,,,,661437545841-light-curves
288,,,,,,,,,403728159733-light-curves
289,,,,,,,,,661431192040-light-curves
290,,,,,,,,,111669825173-light-curves
291,,,,,,,,,661434928848-light-curves
292,0.034369100612959155,,,,3.528270633496401,0.03301128958176749,0.9460884413916595,0.947409835933966,266288698682-light-curves
293,,,,,,,,,85899757957-light-curves
294,,,,,,,,,223338937393-light-curves
295,,,,,,,,,661434973554-light-curves
296,,,,,,,,,661425830205-light-curves
297,,,,,,,,,558345852421-light-curves
298,,,,,,,,,360777868899-light-curves
299,,,,,,,,,360777722767-light-curves
300,,,,,,,,,661434594059-light-curves
301,,,,,,,,,661431106270-light-curves
302,,,,,,,,,661431546071-light-curves
303,,,,,,,,,661434612909-light-curves
304,,,,,,,,,17180195489-light-curves
305,,,,,,,,,661429290112-light-curves
306,,,,,,,,,661434923211-light-curves
307,,,,,,,,,103080565323-light-curves(1)
308,,,,,,,,,661434599587-light-curves
309,,,,,,,,,395137050226-light-curves
310,,,,,,,,,25770632312-light-curves
311,,,,,,,,,661431588469-light-curves
312,,,,,,,,,661425753211-light-curves
313,,,,,,,,,661434979860-light-curves
314,,,,,,,,,214749499961-light-curves
315,,,,,,,,,197569191295-light-curves
316,,,,,,,,,77310868438-light-curves
317,,,,,,,,,661427488734-light-curves
318,,,,,,,,,566936709468-light-curves
319,,,,,,,,,68720627927-light-curves
320,,,,,,,,,661434707166-light-curves
321,,,,,,,,,515396859069-light-curves
322,,,,,,,,,609886083138-light-curves
323,,,,,,,,,128849633917-light-curves
324,,,,,,,,,661425767172-light-curves
325,,,,,,,,,266289118293-light-curves
326,,,,,,,,,661430798814-light-curves
327,,,,,,,,,403727615911-light-curves
328,,,,,,,,,661425700553-light-curves
329,,,,,,,,,661426173316-light-curves
330,,,,,,,,,661430398603-light-curves
331,,,,,,,,,171798699622-light-curves
332,,,,,,,,,386548016474-light-curves
333,,,,,,,,,188979256737-light-curves
334,,,,,,,,,661434644122-light-curves
335,,,,,,,,,661431307609-light-curves
336,,,,,,,,,335008136646-light-curves
337,,,,,,,,,609885559173-light-curves
338,,,,,,,,,661425549368-light-curves
339,,,,,,,,,661426321486-light-curves
340,,,,,,,,,171799094675-light-curves
341,,,,,,,,,154619698933-light-curves
342,,,,,,,,,661434926377-light-curves
343,,,,,,,,,661430340748-light-curves
344,,,,,,,,,661430467949-light-curves
345,,,,,,,,,223339071824-light-curves
346,,,,,,,,,403728102471-light-curves
347,,,,,,,,,661425804332-light-curves
348,,,,,,,,,661425670341-light-curves
349,,,,,,,,,661425680860-light-curves
350,,,,,,,,,661431598247-light-curves
351,,,,,,,,,661426420321-light-curves
352,,,,,,,,,661431317272-light-curves
353,,,,,,,,,661432078326-light-curves
354,,,,,,,,,283468439158-light-curves
355,,,,,,,,,1081363-light-curves
356,,,,,,,,,146029892160-light-curves
357,,,,,,,,,257698174631-light-curves
358,,,,,,,,,188979185775-light-curves
359,,,,,,,,,661430607882-light-curves
360,,,,,,,,,489626945673-light-curves
361,,,,,,,,,661427341865-light-curves
362,,,,,,,,,515396495431-light-curves
363,,,,,,,,,661427131768-light-curves
364,,,,,,,,,661432315406-light-curves
365,,,,,,,,,60130033637-light-curves
366,,,,,,,,,661431512800-light-curves
367,,,,,,,,,188979403764-light-curves
368,,,,,,,,,661434925596-light-curves
369,,,,,,,,,661427139791-light-curves
370,,,,,,,,,42950022109-light-curves
371,,,,,,,,,661426557980-light-curves
372,,,,,,,,,266288620696-light-curves
373,,,,,,,,,661434926415-light-curves
374,,,,,,,,,197568807032-light-curves
375,,,,,,,,,506806753750-light-curves
376,,,,,,,,,661434926444-light-curves
377,,,,,,,,,266289016559-light-curves
378,,,,,,,,,661434975086-light-curves
379,,,,,,,,,661425590892-light-curves
380,,,,,,,,,661427212762-light-curves
381,,,,,,,,,661434644218-light-curves
382,,,,,,,,,377958399530-light-curves
383,,,,,,,,,240519351410-light-curves(1)
384,,,,,,,,,309238840845-light-curves
385,,,,,,,,,180389589033-light-curves
386,,,,,,,,,120260531130-light-curves
387,,,,,,,,,661431096373-light-curves
388,,,,,,,,,429497801328-light-curves
389,,,,,,,,,661432477847-light-curves
390,,,,,,,,,188979407653-light-curves
391,,,,,,,,,309237738223-light-curves
392,,,,,,,,,146029238738-light-curves
393,,,,,,,,,635655773241-light-curves
394,,,,,,,,,326418275513-light-curves
395,,,,,,,,,352188124881-light-curves
396,,,,,,,,,472446736083-light-curves
397,,,,,,,,,661431042887-light-curves
398,,,,,,,,,661427160112-light-curves
399,,,,,,,,,661430497556-light-curves
400,,,,,,,,,609886056552-light-curves
401,,,,,,,,,111670247276-light-curves
402,,,,,,,,,85899394886-light-curves
403,,,,,,,,,661427177930-light-curves
404,,,,,,,,,575525929116-light-curves
405,,,,,,,,,661431873877-light-curves
406,,,,,,,,,661432297128-light-curves
407,,,,,,,,,661427101574-light-curves
408,,,,,,,,,661430330290-light-curves
409,,,,,,,,,661431623486-light-curves
410,,,,,,,,,85899954588-light-curves
411,,,,,,,,,8590775966-light-curves
412,,,,,,,,,128849661808-light-curves
413,,,,,,,,,661431031915-light-curves
414,,,,,,,,,532577083358-light-curves
415,,,,,,,,,661425605689-light-curves
416,,,,,,,,,661432030252-light-curves
417,,,,,,,,,274879181162-light-curves
418,,,,,,,,,455267255265-light-curves
419,,,,,,,,,644245485768-light-curves
420,,,,,,,,,661427279480-light-curves
421,,,,,,,,,661430414026-light-curves
422,,,,,,,,,661427185612-light-curves
423,,,,,,,,,661427098265-light-curves
424,,,,,,,,,661431197130-light-curves
425,,,,,,,,,68720408608-light-curves
426,,,,,,,,,661425829079-light-curves
427,,,,,,,,,77310897143-light-curves
428,,,,,,,,,558346527525-light-curves
429,,,,,,,,,42949887029-light-curves
430,,,,,,,,,661427311590-light-curves
431,,,,,,,,,257698895216-light-curves
432,,,,,,,,,661431323081-light-curves
433,,,,,,,,,34360491334-light-curves
434,,,,,,,,,652835789694-light-curves
435,,,,,,,,,506807068278-light-curves
436,,,,,,,,,661431974092-light-curves
437,,,,,,,,,661427486433-light-curves(1)
438,,,,,,,,,661427348464-light-curves
439,,,,,,,,,223338606826-light-curves
440,,,,,,,,,661432029284-light-curves
441,,,,,,,,,661427167704-light-curves
442,,,,,,,,,206159474665-light-curves
443,,,,,,,,,489626398021-light-curves
444,,,,,,,,,661430467889-light-curves
445,,,,,,,,,661434926450-light-curves
446,,,,,,,,,214749734121-light-curves
447,,,,,,,,,661431492332-light-curves
448,,,,,,,,,661425792986-light-curves
449,,,,,,,,,661430451311-light-curves
450,,,,,,,,,661434926401-light-curves
451,,,,,,,,,661430471806-light-curves
452,,,,,,,,,120260161087-light-curves
453,,,,,,,,,137439881045-light-curves
454,,,,,,,,,8591050281-light-curves
455,,,,,,,,,429497519462-light-curves
456,,,,,,,,,188979435390-light-curves
457,,,,,,,,,661425866918-light-curves
458,,,,,,,,,661426924734-light-curves
459,,,,,,,,,206159768314-light-curves
460,,,,,,,,,111670487124-light-curves
461,,,,,,,,,661430844819-light-curves
462,,,,,,,,,532576370875-light-curves
463,,,,,,,,,661430607288-light-curves
464,,,,,,,,,309237842569-light-curves
465,,,,,,,,,661426836493-light-curves
466,,,,,,,,,369368058737-light-curves
467,,,,,,,,,60129725416-light-curves
468,,,,,,,,,661430708832-light-curves
469,,,,,,,,,661427361404-light-curves
470,,,,,,,,,171799907181-light-curves
471,,,,,,,,,309238507041-light-curves
472,,,,,,,,,386547650763-light-curves
473,,,,,,,,,592705531104-light-curves
474,,,,,,,,,661434591992-light-curves
475,,,,,,,,,326417559743-light-curves
476,,,,,,,,,661434926389-light-curves
477,,,,,,,,,77310897231-light-curves
478,,,,,,,,,661426416454-light-curves
479,,,,,,,,,360777468754-light-curves
480,,,,,,,,,472446559705-light-curves
481,,,,,,,,,335007911354-light-curves
482,,,,,,,,,661427504851-light-curves
483,,,,,,,,,197568605368-light-curves
484,,,,,,,,,661430481377-light-curves
485,,,,,,,,,661426887506-light-curves
486,,,,,,,,,661434926390-light-curves
487,,,,,,,,,661434926451-light-curves
488,,,,,,,,,146030283693-light-curves
489,,,,,,,,,661431755220-light-curves
490,,,,,,,,,661432315454-light-curves(1)
491,,,,,,,,,661425757641-light-curves
492,,,,,,,,,661432316377-light-curves
493,,,,,,,,,34360708791-light-curves
494,,,,,,,,,661425709118-light-curves
495,,,,,,,,,214749149546-light-curves
496,,,,,,,,,661434926526-light-curves
497,,,,,,,,,661431011923-light-curves
498,,,,,,,,,661430766980-light-curves
499,,,,,,,,,661427507123-light-curves
500,,,,,,,,,661426872899-light-curves
501,,,,,,,,,575526427728-light-curves
502,,,,,,,,,661434926363-light-curves
503,,,,,,,,,661426087145-light-curves
504,,,,,,,,,661430787888-light-curves
505,,,,,,,,,609885844631-light-curves
506,,,,,,,,,120259913756-light-curves
507,,,,,,,,,335007899310-light-curves
508,,,,,,,,,128849654396-light-curves
509,,,,,,,,,206159593365-light-curves
510,,,,,,,,,661434661067-light-curves
511,,,,,,,,,661431842747-light-curves
512,,,,,,,,,429497017863-light-curves
513,,,,,,,,,429497434803-light-curves
514,,,,,,,,,188979440585-light-curves
515,,,,,,,,,541166012277-light-curves
516,,,,,,,,,137439048004-light-curves
517,,,,,,,,,661436966717-light-curves(7)
518,,,,,,,,,661432034184-light-curves
519,,,,,,,,,68720187391-light-curves
520,,,,,,,,,661425891950-light-curves
521,,,,,,,,,661430304024-light-curves
522,,,,,,,,,661432028941-light-curves
523,,,,,,,,,661434926403-light-curves
524,,,,,,,,,661431833080-light-curves
525,,,,,,,,,661427420885-light-curves
526,,,,,,,,,352188525834-light-curves
527,,,,,,,,,472446490687-light-curves
528,,,,,,,,,429497105455-light-curves
529,,,,,,,,,661426153726-light-curves
530,,,,,,,,,68720692255-light-curves
531,,,,,,,,,335007866823-light-curves
532,,,,,,,,,326418214322-light-curves
533,,,,,,,,,661430798925-light-curves
534,,,,,,,,,661434889828-light-curves
535,,,,,,,,,257698784386-light-curves
536,,,,,,,,,644246079496-light-curves
537,,,,,,,,,661426325151-light-curves
538,,,,,,,,,463857298025-light-curves
