,Fvar,frequency,frequency_strength,slope,R,std,mean,median,name
539,,,,,,,,,231929178017-light-curves
540,,,,,,,,,661431899198-light-curves
541,,,,,,,,,661434592332-light-curves
542,,,,,,,,,661431156648-light-curves
543,,,,,,,,,661434876349-light-curves
544,,,,,,,,,661431620146-light-curves
545,,,,,,,,,274878824533-light-curves
546,,,,,,,,,661434964200-light-curves
547,,,,,,,,,661431145421-light-curves
548,,,,,,,,,644245999752-light-curves
549,,,,,,,,,661426578548-light-curves
550,,,,,,,,,661434925573-light-curves
551,,,,,,,,,661430528264-light-curves
552,,,,,,,,,575525941361-light-curves
553,,,,,,,,,309238172165-light-curves
554,,,,,,,,,609886275236-light-curves
555,,,,,,,,,661427476258-light-curves
556,,,,,,,,,661430596312-light-curves
557,,,,,,,,,661428682820-light-curves
558,,,,,,,,,661430536844-light-curves
559,,,,,,,,,661425862137-light-curves(1)
560,,,,,,,,,223338878198-light-curves
561,,,,,,,,,661426742962-light-curves
562,,,,,,,,,661425735690-light-curves
563,,,,,,,,,661431019457-light-curves
564,,,,,,,,,661426434481-light-curves
565,,,,,,,,,661428698000-light-curves
566,,,,,,,,,385321-light-curves
567,,,,,,,,,532576447449-light-curves
568,,,,,,,,,472447187288-light-curves
569,,,,,,,,,206158963436-light-curves
570,,,,,,,,,661427248471-light-curves
571,,,,,,,,,661430985016-light-curves
572,,,,,,,,,661425713138-light-curves
573,,,,,,,,,51540107272-light-curves
574,,,,,,,,,661434875660-light-curves
575,,,,,,,,,317828776224-light-curves
576,,,,,,,,,214749641841-light-curves
577,,,,,,,,,661434926361-light-curves
578,,,,,,,,,231928831556-light-curves
579,,,,,,,,,601296011683-light-curves
580,,,,,,,,,120260119268-light-curves
581,,,,,,,,,592706382034-light-curves
582,,,,,,,,,309237882791-light-curves
583,,,,,,,,,661434955968-light-curves
584,,,,,,,,,103080170227-light-curves
585,,,,,,,,,360777733884-light-curves
586,,,,,,,,,661430355787-light-curves
587,,,,,,,,,549756880980-light-curves
588,,,,,,,,,661431980705-light-curves
589,,,,,,,,,274879049923-light-curves
590,,,,,,,,,300648469565-light-curves
591,,,,,,,,,661426174068-light-curves
592,,,,,,,,,180389853998-light-curves
593,,,,,,,,,94489833758-light-curves
594,,,,,,,,,661430603624-light-curves
595,,,,,,,,,206158613991-light-curves
596,,,,,,,,,377957721176-light-curves
597,,,,,,,,,309237960466-light-curves
598,,,,,,,,,438086788307-light-curves
599,,,,,,,,,661430550236-light-curves
600,,,,,,,,,661426060011-light-curves
601,,,,,,,,,42950074585-light-curves
602,,,,,,,,,661427073806-light-curves
603,,,,,,,,,386548015948-light-curves
604,,,,,,,,,206158654388-light-curves
605,,,,,,,,,77310901079-light-curves(1)
606,,,,,,,,,77309898922-light-curves
607,,,,,,,,,274878511783-light-curves
608,,,,,,,,,661426903108-light-curves
609,,,,,,,,,661425631627-light-curves
610,,,,,,,,,566936371740-light-curves
611,,,,,,,,,128849747517-light-curves
612,,,,,,,,,51540654667-light-curves
613,,,,,,,,,386547827015-light-curves(1)
614,,,,,,,,,661434926404-light-curves
615,,,,,,,,,661430466713-light-curves
616,,,,,,,,,661431227142-light-curves
617,,,,,,,,,661431331397-light-curves
618,,,,,,,,,661430544859-light-curves
619,,,,,,,,,661434926455-light-curves
620,,,,,,,,,120260528709-light-curves
621,,,,,,,,,77310352366-light-curves
622,,,,,,,,,661431962788-light-curves
623,,,,,,,,,188979684833-light-curves
624,,,,,,,,,661430666992-light-curves
625,,,,,,,,,274878651316-light-curves
626,,,,,,,,,60130244210-light-curves
627,,,,,,,,,146029000508-light-curves(1)
628,,,,,,,,,429497522354-light-curves
629,,,,,,,,,171799557239-light-curves
630,,,,,,,,,661430830330-light-curves
631,,,,,,,,,661431261272-light-curves
632,,,,,,,,,661426286179-light-curves
633,,,,,,,,,661431935631-light-curves
634,,,,,,,,,661434951593-light-curves
635,,,,,,,,,60129806606-light-curves
636,,,,,,,,,68720524037-light-curves
637,,,,,,,,,103080287250-light-curves
638,,,,,,,,,661427390591-light-curves
639,,,,,,,,,257698138745-light-curves
640,,,,,,,,,77309483554-light-curves
641,,,,,,,,,506806667357-light-curves
642,,,,,,,,,609885962775-light-curves
643,,,,,,,,,240518562154-light-curves
644,,,,,,,,,223338664205-light-curves
645,,,,,,,,,661426147910-light-curves
646,,,,,,,,,17180498715-light-curves
647,,,,,,,,,60130576030-light-curves
648,,,,,,,,,661427321258-light-curves
649,,,,,,,,,206159309777-light-curves
650,,,,,,,,,661425836446-light-curves
651,,,,,,,,,103080360677-light-curves
652,,,,,,,,,644245439857-light-curves
653,,,,,,,,,661431602809-light-curves
654,,,,,,,,,661434643775-light-curves
655,,,,,,,,,420907943438-light-curves
656,,,,,,,,,661425627183-light-curves
657,,,,,,,,,103080601382-light-curves
658,,,,,,,,,661431176356-light-curves
659,,,,,,,,,661426084234-light-curves
660,,,,,,,,,661430607294-light-curves
661,,,,,,,,,661425931586-light-curves
662,,,,,,,,,661430839455-light-curves
663,,,,,,,,,584115729835-light-curves-V1
664,,,,,,,,,85900600165-light-curves
665,,,,,,,,,661427507409-light-curves
666,,,,,,,,,661429432876-light-curves
667,,,,,,,,,661429062186-light-curves
668,,,,,,,,,661434590005-light-curves
669,,,,,,,,,661432032136-light-curves
670,,,,,,,,,661426107469-light-curves
671,,,,,,,,,360778024714-light-curves
672,,,,,,,,,661430520282-light-curves
673,,,,,,,,,635656070242-light-curves
674,,,,,,,,,601295933904-light-curves
675,,,,,,,,,274879028540-light-curves
676,,,,,,,,,274879109453-light-curves
677,,,,,,,,,661425998310-light-curves
678,,,,,,,,,103079623912-light-curves
679,,,,,,,,,609886273545-light-curves
680,,,,,,,,,377958247505-light-curves
681,,,,,,,,,661431559848-light-curves
682,,,,,,,,,120259275229-light-curves
683,,,,,,,,,197569150839-light-curves
684,,,,,,,,,661430330422-light-curves
685,,,,,,,,,661432029886-light-curves
686,,,,,,,,,661437549396-light-curves
687,,,,,,,,,240519490334-light-curves
688,,,,,,,,,17181096524-light-curves
689,,,,,,,,,146029915535-light-curves
690,,,,,,,,,661425695773-light-curves
691,,,,,,,,,661426319491-light-curves
692,,,,,,,,,661425757440-light-curves
693,,,,,,,,,661427135374-light-curves
694,,,,,,,,,223339584889-light-curves
695,,,,,,,,,85899930754-light-curves
696,,,,,,,,,326418317988-light-curves
697,,,,,,,,,231929047125-light-curves
698,,,,,,,,,661430582584-light-curves
699,,,,,,,,,661432032577-light-curves
700,,,,,,,,,661426193171-light-curves
701,,,,,,,,,34359796517-light-curves
702,,,,,,,,,661431156391-light-curves
703,,,,,,,,,300648290941-light-curves
704,,,,,,,,,180389249047-light-curves
705,,,,,,,,,274879231757-light-curves
706,,,,,,,,,661432477847-light-curves(1)
707,,,,,,,,,661425599222-light-curves
708,,,,,,,,,661437404807-light-curves
709,,,,,,,,,661434597794-light-curves
710,,,,,,,,,661425628726-light-curves
711,,,,,,,,,861437762076-light-curves
712,,,,,,,,,395138204954-light-curves
713,,,,,,,,,386547915828-light-curves
714,,,,,,,,,661430480212-light-curves
715,,,,,,,,,188979181614-light-curves
716,,,,,,,,,103079711152-light-curves
717,,,,,,,,,661426489702-light-curves
718,,,,,,,,,661431239245-light-curves
719,,,,,,,,,214748622165-light-curves
720,,,,,,,,,661427206683-light-curves
721,,,,,,,,,146029000508-light-curves
722,,,,,,,,,25769882705-light-curves
723,,,,,,,,,323290-light-curves
724,,,,,,,,,661426846673-light-curves
725,,,,,,,,,438087567520-light-curves
726,,,,,,,,,661434633969-light-curves
727,,,,,,,,,231929041990-light-curves
728,,,,,,,,,661431251078-light-curves
729,,,,,,,,,661425771098-light-curves
730,,,,,,,,,34360082638-light-curves
731,,,,,,,,,455267051170-light-curves
732,,,,,,,,,223338344838-light-curves
733,,,,,,,,,661430482123-light-curves
734,,,,,,,,,661430762737-light-curves
735,,,,,,,,,223339699150-light-curves(1)
736,,,,,,,,,661431352697-light-curves
737,,,,,,,,,661430356726-light-curves
738,,,,,,,,,661426052859-light-curves
739,,,,,,,,,661434885302-light-curves
740,,,,,,,,,661427388755-light-curves
741,,,,,,,,,661425843766-light-curves
742,,,,,,,,,661425689540-light-curves
743,,,,,,,,,326417623210-light-curves
744,,,,,,,,,661430485374-light-curves
745,,,,,,,,,146030063911-light-curves
746,,,,,,,,,137439167422-light-curves
747,,,,,,,,,60129620387-light-curves
748,,,,,,,,,206159498216-light-curves
749,,,,,,,,,661432071934-light-curves
750,,,,,,,,,661434610486-light-curves
751,,,,,,,,,575526293030-light-curves
752,,,,,,,,,34361009645-light-curves
753,,,,,,,,,335007900129-light-curves
754,,,,,,,,,661431927046-light-curves
755,,,,,,,,,661425703547-light-curves
756,,,,,,,,,661427360923-light-curves
757,,,,,,,,,481036835401-light-curves
758,,,,,,,,,661432315563-light-curves
759,,,,,,,,,661427465909-light-curves
760,,,,,,,,,8590176273-light-curves
761,,,,,,,,,661431387854-light-curves
762,,,,,,,,,214749706446-light-curves
763,,,,,,,,,309237713053-light-curves
764,,,,,,,,,206159351099-light-curves
765,,,,,,,,,592705709989-light-curves
766,,,,,,,,,128850210111-light-curves
767,,,,,,,,,661430820831-light-curves
768,,,,,,,,,661434926456-light-curves
769,,,,,,,,,661426091049-light-curves
770,,,,,,,,,661430548765-light-curves
771,,,,,,,,,635655280976-light-curves
772,,,,,,,,,592705648419-light-curves
773,,,,,,,,,661431206259-light-curves
774,,,,,,,,,661434920595-light-curves
775,,,,,,,,,661434926521-light-curves
776,,,,,,,,,661430592557-light-curves
777,,,,,,,,,661427279480-light-curves(2)
778,,,,,,,,,51540375931-light-curves
779,,,,,,,,,661428822141-light-curves
780,,,,,,,,,661431021044-light-curves
781,,,,,,,,,661431237580-light-curves
782,,,,,,,,,377957349103-light-curves
783,,,,,,,,,661426756172-light-curves
784,,,,,,,,,171799069194-light-curves
785,,,,,,,,,326417702010-light-curves
786,,,,,,,,,661426213183-light-curves
787,,,,,,,,,171799286652-light-curves
788,,,,,,,,,231928900859-light-curves
789,,,,,,,,,343598368129-light-curves
790,,,,,,,,,103080460072-light-curves
791,,,,,,,,,309238631972-light-curves
792,,,,,,,,,661430410960-light-curves
793,,,,,,,,,335008609592-light-curves
794,,,,,,,,,661432308847-light-curves
795,,,,,,,,,661430982250-light-curves(1)
796,,,,,,,,,661431199238-light-curves
797,,,,,,,,,661426963288-light-curves
798,,,,,,,,,661432048505-light-curves
799,,,,,,,,,498216395641-light-curves
800,,,,,,,,,661432031876-light-curves
801,,,,,,,,,661430421189-light-curves
802,,,,,,,,,661437397349-light-curves
803,,,,,,,,,661430468725-light-curves
804,,,,,,,,,661426585049-light-curves
805,,,,,,,,,266288909453-light-curves
806,,,,,,,,,661431952633-light-curves
807,,,,,,,,,94489891488-light-curves
808,,,,,,,,,661434912672-light-curves
809,,,,,,,,,386548011404-light-curves
810,,,,,,,,,661434926511-light-curves
811,,,,,,,,,661432035039-light-curves
812,,,,,,,,,506806588578-light-curves
813,,,,,,,,,661430481481-light-curves
814,,,,,,,,,214748861602-light-curves
815,,,,,,,,,661432314461-light-curves
816,,,,,,,,,292058076842-light-curves
817,,,,,,,,,446676666484-light-curves
818,,,,,,,,,146029869665-light-curves
819,,,,,,,,,42950112046-light-curves
820,,,,,,,,,661425974317-light-curves
821,,,,,,,,,171798728402-light-curves
822,,,,,,,,,661426106128-light-curves
823,,,,,,,,,188979430066-light-curves
824,,,,,,,,,274878426431-light-curves
825,,,,,,,,,661434963719-light-curves
826,,,,,,,,,644245397485-light-curves
827,,,,,,,,,661434667794-light-curves(1)
828,,,,,,,,,343597591711-light-curves
829,,,,,,,,,661427050381-light-curves
830,,,,,,,,,661425657901-light-curves
831,,,,,,,,,103079634434-light-curves
832,,,,,,,,,661426796040-light-curves
833,,,,,,,,,661434611245-light-curves
834,,,,,,,,,94490581829-light-curves
835,,,,,,,,,8591150560-light-curves
836,,,,,,,,,51540884008-light-curves
837,,,,,,,,,163209971155-light-curves
838,,,,,,,,,300648729799-light-curves
839,,,,,,,,,180388657079-light-curves
840,,,,,,,,,661427021249-light-curves
841,,,,,,,,,506806489611-light-curves
842,,,,,,,,,223339044458-light-curves
843,,,,,,,,,661431280514-light-curves
844,,,,,,,,,661434975531-light-curves
845,,,,,,,,,42949788551-light-curves
846,,,,,,,,,128850085584-light-curves
847,,,,,,,,,111670596132-light-curves
848,,,,,,,,,85900085599-light-curves
849,,,,,,,,,34359828421-light-curves
850,,,,,,,,,197569016601-light-curves
851,,,,,,,,,661430968779-light-curves
852,,,,,,,,,206159885762-light-curves
853,,,,,,,,,661427498120-light-curves
854,,,,,,,,,661430617491-light-curves
855,,,,,,,,,128850398135-light-curves
856,,,,,,,,,661425785407-light-curves
857,,,,,,,,,206159470392-light-curves
858,,,,,,,,,42949918341-light-curves
859,,,,,,,,,661427404576-light-curves(1)
860,,,,,,,,,472447460228-light-curves
861,,,,,,,,,103080647906-light-curves
862,,,,,,,,,661434920624-light-curves
863,,,,,,,,,386547857186-light-curves
864,,,,,,,,,661425563456-light-curves
865,,,,,,,,,214749385224-light-curves
866,,,,,,,,,661430607288-light-curves(2)
867,,,,,,,,,481036928406-light-curves
868,,,,,,,,,8590551740-light-curves
869,,,,,,,,,661431908458-light-curves
870,,,,,,,,,661430774205-light-curves
871,,,,,,,,,661431599542-light-curves
872,,,,,,,,,661430459774-light-curves
873,,,,,,,,,188978856430-light-curves
874,,,,,,,,,146030129160-light-curves
875,,,,,,,,,661432305179-light-curves
876,,,,,,,,,17181249033-light-curves
877,,,,,,,,,661430593960-light-curves
878,,,,,,,,,274879105501-light-curves
879,,,,,,,,,661434640105-light-curves
880,,,,,,,,,661430475141-light-curves
881,,,,,,,,,661425684395-light-curves
882,,,,,,,,,661434926467-light-curves
883,,,,,,,,,34360531722-light-curves
884,,,,,,,,,661431829837-light-curves
885,,,,,,,,,661434964438-light-curves
886,,,,,,,,,661434926436-light-curves
887,,,,,,,,,446677648638-light-curves
888,,,,,,,,,661425670935-light-curves
889,,,,,,,,,60130523911-light-curves
890,,,,,,,,,352187331787-light-curves
891,,,,,,,,,661425655549-light-curves
892,,,,,,,,,661434664391-light-curves
893,,,,,,,,,231928403126-light-curves
894,,,,,,,,,77310901079-light-curves
895,,,,,,,,,661434710328-light-curves
896,,,,,,,,,661432303566-light-curves
897,,,,,,,,,154619082740-light-curves
898,,,,,,,,,94490660744-light-curves
899,,,,,,,,,403727134601-light-curves
900,,,,,,,,,661431825353-light-curves
901,,,,,,,,,661428698672-light-curves
902,,,,,,,,,661431081441-light-curves
903,,,,,,,,,171799223491-light-curves
904,,,,,,,,,661431811029-light-curves
905,,,,,,,,,77310940351-light-curves
906,,,,,,,,,661425697879-light-curves
907,,,,,,,,,661432314758-light-curves
908,,,,,,,,,661425767075-light-curves
909,,,,,,,,,661434912669-light-curves
910,,,,,,,,,42949916958-light-curves
911,,,,,,,,,661431934255-light-curves
912,,,,,,,,,103080306436-light-curves
913,,,,,,,,,661434594675-light-curves
914,,,,,,,,,292058203714-light-curves
915,,,,,,,,,661434926464-light-curves
916,,,,,,,,,661426354649-light-curves
917,,,,,,,,,661425912524-light-curves
918,,,,,,,,,661425683522-light-curves
919,,,,,,,,,197568602474-light-curves
920,,,,,,,,,60130317247-light-curves
921,,,,,,,,,661430735810-light-curves
922,,,,,,,,,25771189768-light-curves
923,,,,,,,,,661434912683-light-curves
924,,,,,,,,,661426398933-light-curves
925,,,,,,,,,661431245465-light-curves
926,,,,,,,,,661425671120-light-curves
927,,,,,,,,,377957937034-light-curves
928,,,,,,,,,661427494393-light-curves
929,,,,,,,,,661426094839-light-curves
930,,,,,,,,,661431238066-light-curves
931,,,,,,,,,146029873322-light-curves
932,,,,,,,,,223338950177-light-curves
933,,,,,,,,,661434943252-light-curves
934,,,,,,,,,506806472738-light-curves
935,,,,,,,,,661434878363-light-curves
936,,,,,,,,,231929502944-light-curves
937,,,,,,,,,661435049544-light-curves
938,,,,,,,,,627065526211-light-curves
939,,,,,,,,,661427373041-light-curves
940,,,,,,,,,661432030505-light-curves
941,,,,,,,,,352187787561-light-curves
942,,,,,,,,,661432308845-light-curves
943,,,,,,,,,446677625121-light-curves
944,,,,,,,,,8590192627-light-curves
945,,,,,,,,,188978980404-light-curves
946,,,,,,,,,661434926434-light-curves
947,,,,,,,,,60130621183-light-curves
948,,,,,,,,,68720390718-light-curves
949,,,,,,,,,197569170512-light-curves
950,,,,,,,,,661432307447-light-curves
951,,,,,,,,,661432305337-light-curves
952,,,,,,,,,661434617659-light-curves
953,,,,,,,,,352188303619-light-curves
954,,,,,,,,,103079541532-light-curves
955,,,,,,,,,661427486433-light-curves
956,,,,,,,,,661425576690-light-curves
957,,,,,,,,,661432316471-light-curves
958,,,,,,,,,498217062179-light-curves
959,,,,,,,,,163209218668-light-curves
960,,,,,,,,,292058539214-light-curves
961,,,,,,,,,94490650061-light-curves
962,,,,,,,,,661431102802-light-curves
963,,,,,,,,,197568764642-light-curves
964,,,,,,,,,661430347389-light-curves
965,,,,,,,,,661434611587-light-curves
966,,,,,,,,,661427473266-light-curves
967,,,,,,,,,661430566854-light-curves
968,,,,,,,,,661426353539-light-curves
969,,,,,,,,,171799035711-light-curves
970,,,,,,,,,51540926092-light-curves
971,,,,,,,,,17181119112-light-curves
972,,,,,,,,,661432308844-light-curves
973,,,,,,,,,309238565982-light-curves
974,,,,,,,,,34360274628-light-curves
975,,,,,,,,,188979238995-light-curves
976,,,,,,,,,103080341635-light-curves
977,,,,,,,,,309237686610-light-curves
978,,,,,,,,,661430841150-light-curves
979,,,,,,,,,8591365959-light-curves
980,,,,,,,,,661425627037-light-curves
981,,,,,,,,,661432029991-light-curves
982,,,,,,,,,661425700045-light-curves
983,,,,,,,,,661434951897-light-curves
984,,,,,,,,,206158603818-light-curves
985,,,,,,,,,661431822098-light-curves
986,,,,,,,,,661426679484-light-curves
987,,,,,,,,,197569640328-light-curves
988,,,,,,,,,369367240294-light-curves
989,,,,,,,,,661426194293-light-curves
990,,,,,,,,,661430349960-light-curves
991,,,,,,,,,635656092724-light-curves
992,,,,,,,,,661425601396-light-curves
993,,,,,,,,,111669742865-light-curves
994,,,,,,,,,17181119684-light-curves
995,,,,,,,,,68720031679-light-curves
996,,,,,,,,,661435048265-light-curves
997,,,,,,,,,661426139396-light-curves
998,,,,,,,,,128849804428-light-curves(1)
999,,,,,,,,,661434606425-light-curves
1000,,,,,,,,,214749032732-light-curves
1001,,,,,,,,,661431539612-light-curves
1002,,,,,,,,,77310941117-light-curves
1003,,,,,,,,,661437402119-light-curves(1)
1004,,,,,,,,,51540262130-light-curves
1005,,,,,,,,,661427184517-light-curves
1006,,,,,,,,,661434601140-light-curves
1007,,,,,,,,,661430412442-light-curves
1008,,,,,,,,,661425757680-light-curves
1009,,,,,,,,,661434926432-light-curves
1010,,,,,,,,,206158678567-light-curves
1011,,,,,,,,,661431251445-light-curves
1012,,,,,,,,,154619352861-light-curves
1013,,,,,,,,,661434926463-light-curves
1014,,,,,,,,,661434876858-light-curves
1015,,,,,,,,,137438969888-light-curves
1016,,,,,,,,,266288144808-light-curves
1017,,,,,,,,,661426820633-light-curves
1018,,,,,,,,,652835212478-light-curves
1019,,,,,,,,,309237728519-light-curves
1020,,,,,,,,,661426140204-light-curves
1021,,,,,,,,,661434926489-light-curves
1022,,,,,,,,,661430464326-light-curves
1023,,,,,,,,,661430442950-light-curves
1024,,,,,,,,,661430499735-light-curves
1025,,,,,,,,,523986627217-light-curves
1026,,,,,,,,,128849812790-light-curves
1027,,,,,,,,,266288556870-light-curves
1028,,,,,,,,,489626728396-light-curves
1029,,,,,,,,,257698235093-light-curves
1030,,,,,,,,,661434885726-light-curves
1031,,,,,,,,,661430848745-light-curves
1032,,,,,,,,,661430485701-light-curves
1033,,,,,,,,,575526122427-light-curves
1034,,,,,,,,,420907617199-light-curves
1035,,,,,,,,,395137848897-light-curves
1036,,,,,,,,,214749739681-light-curves
1037,,,,,,,,,8590119116-light-curves
1038,,,,,,,,,412317855079-light-curves
1039,,,,,,,,,661437402119-light-curves
1040,,,,,,,,,661426902961-light-curves
1041,,,,,,,,,661431230073-light-curves
1042,,,,,,,,,661431412422-light-curves
1043,,,,,,,,,661426754216-light-curves
1044,,,,,,,,,661434922304-light-curves
1045,,,,,,,,,120259619509-light-curves
1046,,,,,,,,,661427089424-light-curves
1047,,,,,,,,,661435048483-light-curves
1048,,,,,,,,,111670115454-light-curves(1)
1049,,,,,,,,,661426880762-light-curves
1050,,,,,,,,,661434589396-light-curves
1051,,,,,,,,,661434922119-light-curves
1052,,,,,,,,,274878437331-light-curves
1053,,,,,,,,,661427337193-light-curves
1054,,,,,,,,,661432313151-light-curves
1055,,,,,,,,,661426093541-light-curves
1056,,,,,,,,,94490788590-light-curves
1057,,,,,,,,,661430600375-light-curves
1058,,,,,,,,,661431405720-light-curves
1059,,,,,,,,,661434876328-light-curves
1060,,,,,,,,,661434928119-light-curves
1061,,,,,,,,,360778244365-light-curves
1062,,,,,,,,,180389072538-light-curves
1063,,,,,,,,,661431576043-light-curves
1064,,,,,,,,,661426334020-light-curves
1065,,,,,,,,,661430753060-light-curves
1066,,,,,,,,,661429921318-light-curves
1067,,,,,,,,,661432031479-light-curves
1068,,,,,,,,,8590778883-light-curves
1069,,,,,,,,,60130445383-light-curves
1070,,,,,,,,,661434849193-light-curves
1071,,,,,,,,,369367849218-light-curves
1072,,,,,,,,,661430616892-light-curves
1073,,,,,,,,,661434926488-light-curves
1074,,,,,,,,,661427205252-light-curves
1075,,,,,,,,,532576344181-light-curves
1076,,,,,,,,,661426149386-light-curves
