,Fvar,frequency,frequency_strength,slope,R,std,mean,median,name
1077,,,,,,,,,661427470749-light-curves
1078,,,,,,,,,661426013680-light-curves
1079,,,,,,,,,661434638357-light-curves
1080,,,,,,,,,103079286913-light-curves
1081,,,,,,,,,128850141936-light-curves
1082,,,,,,,,,661434912685-light-curves
1083,,,,,,,,,661434656771-light-curves
1084,,,,,,,,,661425676254-light-curves
1085,,,,,,,,,661430931948-light-curves
1086,,,,,,,,,661430795029-light-curves
1087,,,,,,,,,661426360790-light-curves
1088,,,,,,,,,644245657295-light-curves
1089,,,,,,,,,661432314076-light-curves
1090,,,,,,,,,661431412093-light-curves
1091,,,,,,,,,661431893834-light-curves
1092,,,,,,,,,128849250022-light-curves
1093,,,,,,,,,661435248613-light-curves
1094,,,,,,,,,240518563849-light-curves
1095,,,,,,,,,188979821123-light-curves
1096,,,,,,,,,120259142503-light-curves
1097,,,,,,,,,661431533610-light-curves
1098,,,,,,,,,661430423402-light-curves(1)
1099,,,,,,,,,661425669861-light-curves
1100,,,,,,,,,661430799299-light-curves
1101,,,,,,,,,309237839284-light-curves
1102,,,,,,,,,661434647691-light-curves
1103,,,,,,,,,146029908724-light-curves
1104,,,,,,,,,661430512725-light-curves
1105,,,,,,,,,137440134378-light-curves
1106,,,,,,,,,386547753303-light-curves
1107,,,,,,,,,661425651316-light-curves
1108,,,,,,,,,661426443378-light-curves
1109,,,,,,,,,163209472705-light-curves
1110,,,,,,,,,661434926516-light-curves
1111,,,,,,,,,266288185772-light-curves
1112,,,,,,,,,661425597240-light-curves
1113,,,,,,,,,661425874496-light-curves
1114,,,,,,,,,257699209614-light-curves
1115,,,,,,,,,661426937403-light-curves
1116,,,,,,,,,206159821885-light-curves
1117,,,,,,,,,661425755662-light-curves
1118,,,,,,,,,386547827015-light-curves
1119,,,,,,,,,661427263664-light-curves
1120,,,,,,,,,661434926461-light-curves
1121,,,,,,,,,85900138207-light-curves
1122,,,,,,,,,274878278625-light-curves
1123,,,,,,,,,403727336680-light-curves
1124,,,,,,,,,68720358029-light-curves
1125,,,,,,,,,661434926430-light-curves
1126,,,,,,,,,257698138575-light-curves
1127,,,,,,,,,661432313746-light-curves
1128,,,,,,,,,171799292942-light-curves
1129,,,,,,,,,206159770288-light-curves
1130,,,,,,,,,377958402691-light-curves
1131,,,,,,,,,661430842951-light-curves
1132,,,,,,,,,60130373479-light-curves
1133,,,,,,,,,661425743657-light-curves
1134,,,,,,,,,360777877912-light-curves
1135,,,,,,,,,661431729771-light-curves
1136,,,,,,,,,171799089683-light-curves
1137,,,,,,,,,146029268198-light-curves
1138,,,,,,,,,661431507960-light-curves
1139,,,,,,,,,661431174002-light-curves
1140,,,,,,,,,249108344820-light-curves
1141,,,,,,,,,171799868975-light-curves
1142,,,,,,,,,377957904514-light-curves
1143,,,,,,,,,661435059983-light-curves
1144,,,,,,,,,661426292533-light-curves
1145,,,,,,,,,661434926428-light-curves
1146,,,,,,,,,60130688636-light-curves
1147,,,,,,,,,661428776801-light-curves
1148,,,,,,,,,240519351410-light-curves
1149,,,,,,,,,661425958134-light-curves
1150,,,,,,,,,661430436473-light-curves
1151,,,,,,,,,661431955285-light-curves
1152,,,,,,,,,274878879403-light-curves
1153,,,,,,,,,60130413556-light-curves
1154,,,,,,,,,377958337184-light-curves
1155,,,,,,,,,85900014621-light-curves
1156,,,,,,,,,661431154940-light-curves
1157,,,,,,,,,309238507041-light-curves(1)
1158,,,,,,,,,661426155702-light-curves
1159,,,,,,,,,386547173433-light-curves
1160,,,,,,,,,635655383919-light-curves
1161,,,,,,,,,661425862137-light-curves
1162,,,,,,,,,111669462150-light-curves
1163,,,,,,,,,661432313951-light-curves
1164,,,,,,,,,661431968620-light-curves
1165,,,,,,,,,661426868554-light-curves
1166,,,,,,,,,661426164507-light-curves
1167,,,,,,,,,584116269737-light-curves
1168,,,,,,,,,661431025953-light-curves
1169,,,,,,,,,661434665730-light-curves
1170,,,,,,,,,566936048662-light-curves
1171,,,,,,,,,661430748737-light-curves
1172,,,,,,,,,34360402246-light-curves
1173,,,,,,,,,661432319629-light-curves
1174,,,,,,,,,661430607288-light-curves(3)
1175,,,,,,,,,661434926460-light-curves
1176,,,,,,,,,566936701999-light-curves
1177,,,,,,,,,120259390239-light-curves
1178,,,,,,,,,661425799075-light-curves
1179,,,,,,,,,146029798574-light-curves
1180,,,,,,,,,661427062411-light-curves
1181,,,,,,,,,128849835109-light-curves
1182,,,,,,,,,128850153156-light-curves
1183,,,,,,,,,214749271142-light-curves
1184,,,,,,,,,560067-light-curves
1185,,,,,,,,,661426994089-light-curves
1186,,,,,,,,,103079751565-light-curves
1187,,,,,,,,,661425723035-light-curves
1188,,,,,,,,,309238494016-light-curves
1189,,,,,,,,,661425708520-light-curves
1190,,,,,,,,,661425703382-light-curves
1191,,,,,,,,,51540379697-light-curves
1192,,,,,,,,,661426756933-light-curves
1193,,,,,,,,,661427191611-light-curves
1194,,,,,,,,,661430331765-light-curves
1195,,,,,,,,,223339568631-light-curves
1196,,,,,,,,,214748642926-light-curves
1197,,,,,,,,,506806759125-light-curves
1198,,,,,,,,,661427199212-light-curves
1199,,,,,,,,,257698108994-light-curves
1200,,,,,,,,,223339097284-light-curves
1201,,,,,,,,,17181246483-light-curves
1202,,,,,,,,,661426939597-light-curves
1203,,,,,,,,,661434753413-light-curves
1204,,,,,,,,,661425647598-light-curves
1205,,,,,,,,,661432322031-light-curves
1206,,,,,,,,,661434638504-light-curves
1207,,,,,,,,,352187551413-light-curves
1208,,,,,,,,,661434962316-light-curves
1209,,,,,,,,,661432314422-light-curves
1210,,,,,,,,,661430942633-light-curves
1211,,,,,,,,,661425804020-light-curves
1212,,,,,,,,,17180353153-light-curves
1213,,,,,,,,,249108848323-light-curves
1214,,,,,,,,,661432305326-light-curves
1215,,,,,,,,,661427173959-light-curves
1216,,,,,,,,,661434926487-light-curves
1217,,,,,,,,,601296372201-light-curves
1218,,,,,,,,,661434922312-light-curves
1219,,,,,,,,,661431236080-light-curves
1220,,,,,,,,,103080082019-light-curves
1221,,,,,,,,,661432004091-light-curves
1222,,,,,,,,,300648421684-light-curves
1223,,,,,,,,,420907600831-light-curves
1224,,,,,,,,,661430989272-light-curves
1225,,,,,,,,,661426140991-light-curves
1226,,,,,,,,,188978684743-light-curves
1227,,,,,,,,,661426609232-light-curves
1228,,,,,,,,,77309540933-light-curves
1229,,,,,,,,,661434635092-light-curves
1230,,,,,,,,,111670607320-light-curves
1231,,,,,,,,,352188336050-light-curves
1232,,,,,,,,,292059017189-light-curves
1233,,,,,,,,,17180969182-light-curves
1234,,,,,,,,,661434878458-light-curves
1235,,,,,,,,,515396305126-light-curves
1236,,,,,,,,,111670551136-light-curves
1237,,,,,,,,,644245125805-light-curves
1238,,,,,,,,,506807016385-light-curves
1239,,,,,,,,,240518487305-light-curves
1240,,,,,,,,,661431137132-light-curves
1241,,,,,,,,,17180246567-light-curves
1242,,,,,,,,,661434876857-light-curves
1243,,,,,,,,,661430476666-light-curves
1244,,,,,,,,,68720276790-light-curves
1245,,,,,,,,,300648158032-light-curves
1246,,,,,,,,,661431428889-light-curves
1247,,,,,,,,,661434659619-light-curves(1)
1248,,,,,,,,,661430669497-light-curves
1249,,,,,,,,,661432311514-light-curves
1250,,,,,,,,,257698688083-light-curves
1251,,,,,,,,,661430490724-light-curves
1252,,,,,,,,,292058112277-light-curves
1253,,,,,,,,,661431446057-light-curves
1254,,,,,,,,,85900091898-light-curves
1255,,,,,,,,,661426018228-light-curves
1256,,,,,,,,,197568943014-light-curves
1257,,,,,,,,,206159034732-light-curves
1258,,,,,,,,,661425723910-light-curves
1259,,,,,,,,,335008248658-light-curves
1260,,,,,,,,,163209210108-light-curves
1261,,,,,,,,,300648484201-light-curves
1262,,,,,,,,,661435046318-light-curves
1263,,,,,,,,,661430729427-light-curves
1264,,,,,,,,,661434667794-light-curves
1265,,,,,,,,,206159396538-light-curves
1266,,,,,,,,,25770547105-light-curves
1267,,,,,,,,,420907654997-light-curves
1268,,,,,,,,,661430420403-light-curves
1269,,,,,,,,,661427055793-light-curves
1270,,,,,,,,,661434926486-light-curves
1271,,,,,,,,,661426090680-light-curves
1272,,,,,,,,,360777415399-light-curves
1273,,,,,,,,,25770647399-light-curves
1274,,,,,,,,,661436250048-light-curves
1275,,,,,,,,,661430490571-light-curves
1276,,,,,,,,,429497788928-light-curves
1277,,,,,,,,,34361009645-light-curves(1)
1278,,,,,,,,,661434926502-light-curves
1279,,,,,,,,,661425588499-light-curves
1280,,,,,,,,,661430778005-light-curves
1281,,,,,,,,,309238755424-light-curves
1282,,,,,,,,,661434926475-light-curves
1283,,,,,,,,,661434659619-light-curves
1284,,,,,,,,,661426025490-light-curves
1285,,,,,,,,,661428907026-light-curves
1286,,,,,,,,,661425702367-light-curves
1287,,,,,,,,,661426515285-light-curves
1288,,,,,,,,,661437547079-light-curves
1289,,,,,,,,,661430839455-light-curves(1)
1290,,,,,,,,,661427446877-light-curves
1291,,,,,,,,,188979604926-light-curves
1292,,,,,,,,,292059086029-light-curves
1293,,,,,,,,,661427502554-light-curves
1294,,,,,,,,,661425786566-light-curves
1295,,,,,,,,,180388966567-light-curves
1296,,,,,,,,,8590552669-light-curves
1297,,,,,,,,,360777697279-light-curves
1298,,,,,,,,,463856617507-light-curves
1299,,,,,,,,,661426471256-light-curves
1300,,,,,,,,,283469199532-light-curves
1301,,,,,,,,,240519504366-light-curves
1302,,,,,,,,,317828703608-light-curves
1303,,,,,,,,,661434926476-light-curves
1304,,,,,,,,,661432039745-light-curves
1305,,,,,,,,,137440023749-light-curves
1306,,,,,,,,,188979819190-light-curves
1307,,,,,,,,,206159316173-light-curves
1308,,,,,,,,,661427387973-light-curves
1309,,,,,,,,,661432308251-light-curves
1310,,,,,,,,,661432305386-light-curves
1311,,,,,,,,,128849804428-light-curves
1312,,,,,,,,,661427420733-light-curves
1313,,,,,,,,,661431425625-light-curves
1314,,,,,,,,,60130527107-light-curves
1315,,,,,,,,,661430988687-light-curves
1316,,,,,,,,,386548012321-light-curves
1317,,,,,,,,,661434926485-light-curves
1318,,,,,,,,,661434618056-light-curves
1319,,,,,,,,,661434926518-light-curves
1320,,,,,,,,,661430910009-light-curves
1321,,,,,,,,,137440154067-light-curves
1322,,,,,,,,,300647838166-light-curves
1323,,,,,,,,,661434710320-light-curves
1324,,,,,,,,,266288184771-light-curves
1325,,,,,,,,,395138200640-light-curves
1326,,,,,,,,,120259666145-light-curves
1327,,,,,,,,,661432068992-light-curves
1328,,,,,,,,,661431878775-light-curves
1329,,,,,,,,,661425878464-light-curves
1330,,,,,,,,,506807066017-light-curves
1331,,,,,,,,,661430354689-light-curves
1332,,,,,,,,,627065593042-light-curves
1333,,,,,,,,,300648914069-light-curves
1334,,,,,,,,,661434647439-light-curves
1335,,,,,,,,,661430482948-light-curves
1336,,,,,,,,,661432032267-light-curves
1337,,,,,,,,,300648724800-light-curves
1338,,,,,,,,,661430481023-light-curves
1339,,,,,,,,,661425593007-light-curves
1340,,,,,,,,,661431637940-light-curves
1341,,,,,,,,,146029983588-light-curves
1342,,,,,,,,,661431035657-light-curves
1343,,,,,,,,,661429619166-light-curves
1344,,,,,,,,,94489299582-light-curves
1345,,,,,,,,,661431251526-light-curves
1346,,,,,,,,,661430458403-light-curves
1347,,,,,,,,,661431056662-light-curves
1348,,,,,,,,,317827603817-light-curves
1349,,,,,,,,,575525742980-light-curves
1350,,,,,,,,,661434926484-light-curves
1351,,,,,,,,,661429062905-light-curves
1352,,,,,,,,,661434926477-light-curves
1353,,,,,,,,,661427266510-light-curves
1354,,,,,,,,,661434975725-light-curves
1355,,,,,,,,,661434876324-light-curves
1356,,,,,,,,,661430623666-light-curves
1357,,,,,,,,,223339659736-light-curves
1358,,,,,,,,,343597792441-light-curves
1359,,,,,,,,,661430841150-light-curves(1)
1360,,,,,,,,,137440053666-light-curves
1361,,,,,,,,,661430527795-light-curves
1362,,,,,,,,,17181246677-light-curves
1363,,,,,,,,,661426233479-light-curves
1364,,,,,,,,,661430607288-light-curves(1)
1365,,,,,,,,,661431128464-light-curves
1366,,,,,,,,,352188345404-light-curves
1367,,,,,,,,,661427404576-light-curves(2)
1368,,,,,,,,,249108712055-light-curves
1369,,,,,,,,,661425693827-light-curves
1370,,,,,,,,,137440132936-light-curves
1371,,,,,,,,,103079640038-light-curves
1372,,,,,,,,,661432307992-light-curves
1373,,,,,,,,,661426596260-light-curves
1374,,,,,,,,,661437762076-light-curves(1)
1375,,,,,,,,,188979599773-light-curves
1376,,,,,,,,,661430611270-light-curves
1377,,,,,,,,,661425681648-light-curves
1378,,,,,,,,,455266761353-light-curves
1379,,,,,,,,,85899416429-light-curves
1380,,,,,,,,,231929498057-light-curves
1381,,,,,,,,,111669380463-light-curves
1382,,,,,,,,,171799477903-light-curves
1383,,,,,,,,,661426788495-light-curves
1384,,,,,,,,,68720439759-light-curves
1385,,,,,,,,,661432020124-light-curves
1386,,,,,,,,,661430938474-light-curves
1387,,,,,,,,,661430040072-light-curves
1388,,,,,,,,,661427446542-light-curves
1389,,,,,,,,,661431367249-light-curves
1390,,,,,,,,,154620015930-light-curves
1391,,,,,,,,,609886332879-light-curves(1)
1392,,,,,,,,,661431325014-light-curves
1393,,,,,,,,,661425772124-light-curves
1394,,,,,,,,,515396644535-light-curves
1395,,,,,,,,,25770908944-light-curves
1396,,,,,,,,,206158710877-light-curves
1397,,,,,,,,,661431180991-light-curves
1398,,,,,,,,,103079776947-light-curves
1399,,,,,,,,,661431933652-light-curves
1400,,,,,,,,,661427376726-light-curves
1401,,,,,,,,,661434926471-light-curves
1402,,,,,,,,,661434926420-light-curves
1403,,,,,,,,,661430726758-light-curves
1404,,,,,,,,,661426211256-light-curves
1405,,,,,,,,,661426183459-light-curves
1406,,,,,,,,,661434926506-light-curves
1407,,,,,,,,,395137232801-light-curves
1408,,,,,,,,,197569319556-light-curves
1409,,,,,,,,,214749500174-light-curves
1410,,,,,,,,,128849731792-light-curves
1411,,,,,,,,,661434926482-light-curves
1412,,,,,,,,,42949996625-light-curves
1413,,,,,,,,,541166392031-light-curves
1414,,,,,,,,,661427006745-light-curves
1415,,,,,,,,,661432039038-light-curves
1416,,,,,,,,,661427356637-light-curves
1417,,,,,,,,,214749551687-light-curves
1418,,,,,,,,,395138197723-light-curves
1419,,,,,,,,,171799895392-light-curves
1420,,,,,,,,,111669646438-light-curves
1421,,,,,,,,,661425772596-light-curves
1422,,,,,,,,,661434926439-light-curves
1423,,,,,,,,,661429841259-light-curves
1424,,,,,,,,,661432042075-light-curves
1425,,,,,,,,,326417795140-light-curves
1426,,,,,,,,,188979403764-light-curves(1)
1427,,,,,,,,,661430852602-light-curves
1428,,,,,,,,,77310608380-light-curves
1429,,,,,,,,,661430423402-light-curves(2)
1430,,,,,,,,,300648581855-light-curves
1431,,,,,,,,,661432308174-light-curves
1432,,,,,,,,,42949853636-light-curves
1433,,,,,,,,,661434635092-light-curves(1)
1434,,,,,,,,,8590856226-light-curves
1435,,,,,,,,,661426827233-light-curves
1436,,,,,,,,,661437405315-light-curves
1437,,,,,,,,,661426849925-light-curves
1438,,,,,,,,,403727185009-light-curves
1439,,,,,,,,,661434922316-light-curves
1440,,,,,,,,,231929173352-light-curves
1441,,,,,,,,,661434926483-light-curves
1442,,,,,,,,,661431957955-light-curves
1443,,,,,,,,,146030063012-light-curves
1444,,,,,,,,,240519491280-light-curves
1445,,,,,,,,,661434926470-light-curves
1446,,,,,,,,,523986974127-light-curves
1447,,,,,,,,,137439650478-light-curves
1448,,,,,,,,,25770690235-light-curves
1449,,,,,,,,,661431075389-light-curves
1450,,,,,,,,,661431098752-light-curves
1451,,,,,,,,,661434926421-light-curves
1452,,,,,,,,,661436723939-light-curves
1453,,,,,,,,,661430447825-light-curves
1454,,,,,,,,,661432304992-light-curves
1455,,,,,,,,,661426074846-light-curves
1456,,,,,,,,,592706544225-light-curves
1457,,,,,,,,,661432311744-light-curves
1458,,,,,,,,,661434975041-light-curves
1459,,,,,,,,,523986862869-light-curves
1460,,,,,,,,,369367876403-light-curves
1461,,,,,,,,,343598513470-light-curves
1462,,,,,,,,,489626899941-light-curves
1463,,,,,,,,,661427223502-light-curves
1464,,,,,,,,,292058156304-light-curves
1465,,,,,,,,,429497205454-light-curves
1466,,,,,,,,,206159034732-light-curves(1)
1467,,,,,,,,,42949755960-light-curves
1468,,,,,,,,,249109148881-light-curves
1469,,,,,,,,,180388821724-light-curves
1470,,,,,,,,,661430335764-light-curves
1471,,,,,,,,,8590570583-light-curves
1472,,,,,,,,,231928865687-light-curves
1473,,,,,,,,,154619322675-light-curves
1474,,,,,,,,,661434972134-light-curves
1475,,,,,,,,,644245938712-light-curves
1476,,,,,,,,,163209330966-light-curves
1477,,,,,,,,,34361013180-light-curves
1478,,,,,,,,,386547768235-light-curves
1479,,,,,,,,,395137954643-light-curves
1480,,,,,,,,,661427501748-light-curves
1481,,,,,,,,,661434950158-light-curves
1482,,,,,,,,,661431616722-light-curves
1483,,,,,,,,,34360900140-light-curves(1)
1484,,,,,,,,,335008263820-light-curves
1485,,,,,,,,,661434591035-light-curves
1486,,,,,,,,,188979095334-light-curves
1487,,,,,,,,,103080339755-light-curves
1488,,,,,,,,,661425786735-light-curves
1489,,,,,,,,,661431193472-light-curves
1490,,,,,,,,,111670115454-light-curves
1491,,,,,,,,,661427405287-light-curves
1492,,,,,,,,,249108865889-light-curves
1493,,,,,,,,,128849582065-light-curves
1494,,,,,,,,,472446551938-light-curves
1495,,,,,,,,,661430423402-light-curves
1496,,,,,,,,,661426034782-light-curves
1497,,,,,,,,,463857655331-light-curves
1498,,,,,,,,,661425940624-light-curves
1499,,,,,,,,,661426030603-light-curves
1500,,,,,,,,,661426106124-light-curves
1501,,,,,,,,,111670159609-light-curves
1502,,,,,,,,,283468378505-light-curves
1503,,,,,,,,,661431563832-light-curves
1504,,,,,,,,,661437762076-light-curves
1505,,,,,,,,,103079712253-light-curves
1506,,,,,,,,,352187380967-light-curves
1507,,,,,,,,,661434888804-light-curves
1508,,,,,,,,,661430407712-light-curves
1509,,,,,,,,,661425872429-light-curves
1510,,,,,,,,,661427130915-light-curves
1511,,,,,,,,,77310861614-light-curves
1512,,,,,,,,,661426069519-light-curves
1513,,,,,,,,,214748642181-light-curves
1514,,,,,,,,,661432321888-light-curves
1515,,,,,,,,,661430507865-light-curves
1516,,,,,,,,,68720314863-light-curves
1517,,,,,,,,,429497595386-light-curves
1518,,,,,,,,,661427483512-light-curves
1519,,,,,,,,,369368280672-light-curves
1520,,,,,,,,,111669481009-light-curves
1521,,,,,,,,,42949800398-light-curves
1522,,,,,,,,,111669578802-light-curves
1523,,,,,,,,,171798923269-light-curves
1524,,,,,,,,,661427507150-light-curves
1525,,,,,,,,,661432295952-light-curves
1526,,,,,,,,,661434922315-light-curves
1527,,,,,,,,,661427357064-light-curves
1528,,,,,,,,,257698235287-light-curves
1529,,,,,,,,,661425672653-light-curves
1530,,,,,,,,,661432076263-light-curves
1531,,,,,,,,,661430429453-light-curves
1532,,,,,,,,,661430382369-light-curves
1533,,,,,,,,,326417921985-light-curves
1534,,,,,,,,,180389608759-light-curves
1535,,,,,,,,,661431644355-light-curves
1536,,,,,,,,,111670621747-light-curves
1537,,,,,,,,,661430461327-light-curves
1538,,,,,,,,,661430498125-light-curves
1539,,,,,,,,,120260228510-light-curves
1540,,,,,,,,,120259577284-light-curves
1541,,,,,,,,,661430474500-light-curves
1542,,,,,,,,,661426169302-light-curves
1543,,,,,,,,,137439994606-light-curves
1544,,,,,,,,,661425945881-light-curves
1545,,,,,,,,,661430715830-light-curves
1546,,,,,,,,,661434661847-light-curves
1547,,,,,,,,,223338783577-light-curves
1548,,,,,,,,,661426093110-light-curves
1549,,,,,,,,,360778233240-light-curves
1550,,,,,,,,,360778267232-light-curves
1551,,,,,,,,,257698143968-light-curves
1552,,,,,,,,,103080262389-light-curves
1553,,,,,,,,,661435085698-light-curves
1554,,,,,,,,,85899706306-light-curves
1555,,,,,,,,,661434611920-light-curves
1556,,,,,,,,,661431346907-light-curves
1557,,,,,,,,,661434926359-light-curves
1558,,,,,,,,,661427410390-light-curves
1559,,,,,,,,,206158976229-light-curves
1560,,,,,,,,,661431062555-light-curves
1561,,,,,,,,,515397207916-light-curves
1562,,,,,,,,,283467877327-light-curves
1563,,,,,,,,,661425693082-light-curves
1564,,,,,,,,,429497864183-light-curves
1565,,,,,,,,,661431205094-light-curves
1566,,,,,,,,,575525907634-light-curves
1567,,,,,,,,,137440343662-light-curves
1568,,,,,,,,,85899559304-light-curves
1569,,,,,,,,,661425698836-light-curves
1570,,,,,,,,,661431245089-light-curves
1571,,,,,,,,,661430827208-light-curves
1572,,,,,,,,,377958410970-light-curves
1573,,,,,,,,,661436212526-light-curves
1574,,,,,,,,,661430650482-light-curves
1575,,,,,,,,,34360275632-light-curves
1576,,,,,,,,,661426241663-light-curves
1577,,,,,,,,,661425820978-light-curves
1578,,,,,,,,,661434890699-light-curves
1579,,,,,,,,,661430474291-light-curves
1580,,,,,,,,,661431844040-light-curves
1581,,,,,,,,,128850207498-light-curves
1582,,,,,,,,,661426184789-light-curves
1583,,,,,,,,,274878100760-light-curves
1584,,,,,,,,,661430857610-light-curves
1585,,,,,,,,,395138009718-light-curves
1586,,,,,,,,,661425834831-light-curves
1587,,,,,,,,,661434912276-light-curves
1588,,,,,,,,,661425791542-light-curves
1589,,,,,,,,,661434920628-light-curves
1590,,,,,,,,,661434888138-light-curves
1591,,,,,,,,,214749086449-light-curves
1592,,,,,,,,,111670115454-light-curves(2)
1593,,,,,,,,,326418289419-light-curves
1594,,,,,,,,,661427301122-light-curves
1595,,,,,,,,,661432307576-light-curves
1596,,,,,,,,,652835427803-light-curves
1597,,,,,,,,,317827801552-light-curves
1598,,,,,,,,,300648432449-light-curves
1599,,,,,,,,,532576473157-light-curves
1600,,,,,,,,,661434926472-light-curves
1601,,,,,,,,,661436966717-light-curves
1602,,,,,,,,,300648002218-light-curves
1603,,,,,,,,,300648290941-light-curves(1)
